id,start_pos,end_pos,type,wb_id
https://digitalzibaldone.net/node/p2700_1,1530,1539,PER,Q2307037
https://digitalzibaldone.net/node/p2700_1,1553,1558,PER,Q1067
https://digitalzibaldone.net/node/p2703_1,972,978,PER,Q338489
https://digitalzibaldone.net/node/p2703_1,982,986,LOC,Q431958
https://digitalzibaldone.net/node/p2703_1,1005,1009,PER,Q3559923
https://digitalzibaldone.net/node/p2703_1,1300,1313,PER,Q16621795
https://digitalzibaldone.net/node/p2705_1,127,136,PER,Q2307037
https://digitalzibaldone.net/node/p2705_1,149,154,PER,Q1067
https://digitalzibaldone.net/node/p2705_2,33,42,PER,Q2307037
https://digitalzibaldone.net/node/p2705_3,589,598,PER,Q2307037
https://digitalzibaldone.net/node/p2709_1,1336,1347,PER,Q4154831
https://digitalzibaldone.net/node/p2715_1,0,9,PER,Q2307037
https://digitalzibaldone.net/node/p2715_1,11,23,PER,Q691007
https://digitalzibaldone.net/node/p2715_2,147,156,PER,Q2307037
https://digitalzibaldone.net/node/p2715_2,271,276,PER,Q1067
https://digitalzibaldone.net/node/p2717_1,398,403,PER,Q52166
https://digitalzibaldone.net/node/p2718_1,132,141,PER,Q2307037
https://digitalzibaldone.net/node/p2721_1,9,14,PER,Q1499745
https://digitalzibaldone.net/node/p2721_1,31,53,PER,Q2307037
https://digitalzibaldone.net/node/p2721_2,195,204,PER,Q2307037
https://digitalzibaldone.net/node/p2722_1,1175,1188,PER,Q7322
https://digitalzibaldone.net/node/p2722_1,1339,1352,PER,Q7322
https://digitalzibaldone.net/node/p2722_1,1365,1382,PER,Q3888919
https://digitalzibaldone.net/node/p2728_1,1615,1619,PER,Q89
https://digitalzibaldone.net/node/p2728_1,1647,1656,PER,Q452676
https://digitalzibaldone.net/node/p2728_1,1795,1806,PER,Q1618919
https://digitalzibaldone.net/node/p2731_1,192,199,PER,Q1441240
https://digitalzibaldone.net/node/p2731_1,201,207,PER,Q9453
https://digitalzibaldone.net/node/p2734_1,253,255,PER,Q150642
https://digitalzibaldone.net/node/p2735_1,0,3,PER,Q558347
https://digitalzibaldone.net/node/p2735_1,380,384,PER,Q85477
https://digitalzibaldone.net/node/p2738_1,1030,1039,PER,Q5043
https://digitalzibaldone.net/node/p2739_1,34,39,LOC,Q1343364
https://digitalzibaldone.net/node/p2739_1,45,52,PER,Q1970197
https://digitalzibaldone.net/node/p2739_1,187,195,PER,Q656161
https://digitalzibaldone.net/node/p2739_1,253,256,PER,Q234028
https://digitalzibaldone.net/node/p2740_1,4237,4243,PER,Q1276854
https://digitalzibaldone.net/node/p2740_1,4246,4253,PER,Q26752
https://digitalzibaldone.net/node/p2747_1,2979,2984,LOC,Q148
https://digitalzibaldone.net/node/p2757_1,55,61,PER,Q188672
https://digitalzibaldone.net/node/p2757_1,140,153,PER,Q16621795
https://digitalzibaldone.net/node/p2757_1,157,165,LOC,Q169342
https://digitalzibaldone.net/node/p2757_1,282,288,PER,Q1243
https://digitalzibaldone.net/node/p2757_1,596,606,LOC,Q169342
https://digitalzibaldone.net/node/p2757_2,543,550,PER,Q809482
https://digitalzibaldone.net/node/p2757_2,554,559,PER,Q3995831
https://digitalzibaldone.net/node/p2757_2,1115,1121,PER,Q485537
https://digitalzibaldone.net/node/p2759_2,583,589,PER,Q10835843
https://digitalzibaldone.net/node/p2762_1,1619,1625,PER,Q467242
https://digitalzibaldone.net/node/p2762_1,2715,2722,PER,Q510737
https://digitalzibaldone.net/node/p2771_2,0,5,PER,Q1484239
https://digitalzibaldone.net/node/p2771_3,2325,2330,PER,Q439907
https://digitalzibaldone.net/node/p2771_3,2557,2564,PER,Q278658
https://digitalzibaldone.net/node/p2771_3,2581,2585,PER,Q203711
https://digitalzibaldone.net/node/p2771_3,2626,2632,PER,Q1412089
https://digitalzibaldone.net/node/p2771_3,2744,2747,PER,Q1989015
https://digitalzibaldone.net/node/p2775_1,728,741,PER,Q18542666
https://digitalzibaldone.net/node/p2775_1,819,827,PER,Q825896
https://digitalzibaldone.net/node/p2776_1,981,989,PER,Q1246315
https://digitalzibaldone.net/node/p2778_1,570,577,PER,Q1084
https://digitalzibaldone.net/node/p2778_1,1690,1695,PER,Q473433
https://digitalzibaldone.net/node/p2778_1,1742,1746,PER,Q455140
https://digitalzibaldone.net/node/p2778_1,1753,1759,PER,Q17487893
https://digitalzibaldone.net/node/p2779_2,477,482,PER,Q8091
https://digitalzibaldone.net/node/p2780_1,234,244,PER,Q26972565
https://digitalzibaldone.net/node/p2784_1,130,134,PER,Q365341
https://digitalzibaldone.net/node/p2786_1,406,413,PER,Q577430
https://digitalzibaldone.net/node/p2786_1,536,544,PER,Q825896
https://digitalzibaldone.net/node/p2786_1,548,555,PER,Q22530
https://digitalzibaldone.net/node/p2786_1,560,568,LOC,Q181360
https://digitalzibaldone.net/node/p2786_1,744,752,PER,Q212475
https://digitalzibaldone.net/node/p2786_1,1363,1371,PER,Q13888
https://digitalzibaldone.net/node/p2786_1,2057,2065,PER,Q13888
https://digitalzibaldone.net/node/p2786_1,2187,2194,PER,Q3772467
https://digitalzibaldone.net/node/p2786_1,2200,2206,PER,Q493486
https://digitalzibaldone.net/node/p2786_1,2231,2239,PER,Q13888
https://digitalzibaldone.net/node/p2788_1,311,319,PER,Q13888
https://digitalzibaldone.net/node/p2788_1,359,365,PER,Q1990745
