id,start_pos,end_pos,surface,type,wb_id,alias
https://digitalzibaldone.net/node/p2700_1,1530,1539,Perticari,PER,Q545451,Giacomo Antonio Perti
https://digitalzibaldone.net/node/p2700_1,1553,1558,Dante,PER,Q1067,Dante Alighieri
https://digitalzibaldone.net/node/p2703_1,1300,1313,V. Forcellini,PER,Q6163667,
https://digitalzibaldone.net/node/p2705_1,149,154,Dante,PER,Q1067,Dante Alighieri
https://digitalzibaldone.net/node/p2705_3,589,598,Perticari,PER,Q268649,Giovanni Battista Pignatelli
https://digitalzibaldone.net/node/p2709_1,1336,1347,Danischmend,PER,Q714771,Danishmend Ghazi
https://digitalzibaldone.net/node/p2715_2,271,276,Dante,PER,Q1067,Dante Alighieri
https://digitalzibaldone.net/node/p2717_1,398,403,Fedro,PER,Q52166,Fedro
https://digitalzibaldone.net/node/p2722_1,868,874,Orazio,PER,Q932707,Orazio Farnese
https://digitalzibaldone.net/node/p2722_1,1175,1188,Abate Colombo,PER,Q7322,Cristoforo Colombo
https://digitalzibaldone.net/node/p2722_1,1339,1352,Abate Colombo,PER,Q7322,Cristoforo Colombo
https://digitalzibaldone.net/node/p2722_1,1365,1382,Giuseppe Paganino,PER,Q1010849,Giuseppe Paganini
https://digitalzibaldone.net/node/p2728_1,1223,1228,Celso,PER,Q315370,Celso
https://digitalzibaldone.net/node/p2728_1,1439,1444,Celso,PER,Q315370,Celso
https://digitalzibaldone.net/node/p2728_1,1795,1806,Pallavicino,PER,Q16268605,Pallavicino Pallavicini
https://digitalzibaldone.net/node/p2731_2,429,437,Procopio,PER,Q316284,Procopio
https://digitalzibaldone.net/node/p2734_1,113,122,S. Ilario,PER,Q172377,papa Ilario
https://digitalzibaldone.net/node/p2734_1,284,293,S. Ilario,PER,Q172377,papa Ilario
https://digitalzibaldone.net/node/p2734_1,482,495,Europa latina,LOC,Q12585,America Latina
https://digitalzibaldone.net/node/p2734_1,588,595,Isidoro,PER,Q707663,Isidoro di Kiev
https://digitalzibaldone.net/node/p2735_1,380,384,Orat,PER,Q6197,Quinto Orazio Flacco
https://digitalzibaldone.net/node/p2739_1,45,52,Forcell,PER,Q762148,Gaio Licinio Calvo Stolone
https://digitalzibaldone.net/node/p2747_1,2979,2984,China,LOC,Q148,Cina
https://digitalzibaldone.net/node/p2757_1,55,61,Crusca,PER,Q5811,Masaccio
https://digitalzibaldone.net/node/p2757_1,140,153,V. Forcellini,PER,Q196527,Venceslao I
https://digitalzibaldone.net/node/p2757_2,543,550,Bartoli,PER,Q5563690,Giovanni di Bartolo
https://digitalzibaldone.net/node/p2759_2,487,494,Achille,PER,Q656021,Achilla
https://digitalzibaldone.net/node/p2759_2,583,589,Magone,PER,Q2882021,Magone
https://digitalzibaldone.net/node/p2759_2,972,977,Omero,PER,Q8467,ʿUmar ibn al-Khaṭṭāb
https://digitalzibaldone.net/node/p2759_2,998,1005,Menelao,PER,Q1227205,Menelao
https://digitalzibaldone.net/node/p2759_2,1070,1080,Agamennone,PER,Q312032,Achemene
https://digitalzibaldone.net/node/p2762_1,20,25,Omero,PER,Q8467,ʿUmar ibn al-Khaṭṭāb
https://digitalzibaldone.net/node/p2762_1,1619,1625,Laonde,PER,Q1514779,Gerardus Laurentius Keultjes
https://digitalzibaldone.net/node/p2762_1,1701,1706,Omero,PER,Q8467,ʿUmar ibn al-Khaṭṭāb
https://digitalzibaldone.net/node/p2762_1,1912,1917,Omero,PER,Q8467,ʿUmar ibn al-Khaṭṭāb
https://digitalzibaldone.net/node/p2762_1,1968,1973,Omero,PER,Q8467,ʿUmar ibn al-Khaṭṭāb
