surface,_id,par_id
italia,https://www.wikidata.org/wiki/Q38,https://digitalzibaldone.net/node/p3010_1
Grecia,https://www.wikidata.org/wiki/Q11772,https://digitalzibaldone.net/node/p3010_1
italia,https://www.wikidata.org/wiki/Q38,https://digitalzibaldone.net/node/p3010_1
grecia,https://www.wikidata.org/wiki/Q11772,https://digitalzibaldone.net/node/p3010_1
Venez.,https://www.wikidata.org/wiki/Q641,https://digitalzibaldone.net/node/p3018_1
Rom.,https://www.wikidata.org/wiki/Q220,https://digitalzibaldone.net/node/p3018_1
europa,https://www.wikidata.org/wiki/Q46,https://digitalzibaldone.net/node/p3018_1
grecia,https://www.wikidata.org/wiki/Q11772,https://digitalzibaldone.net/node/p3041_1
grecia,https://www.wikidata.org/wiki/Q11772,https://digitalzibaldone.net/node/p3041_1
Atene,https://www.wikidata.org/wiki/Q844930,https://digitalzibaldone.net/node/p3041_1
grecia,https://www.wikidata.org/wiki/Q11772,https://digitalzibaldone.net/node/p3041_1
Atene,https://www.wikidata.org/wiki/Q844930,https://digitalzibaldone.net/node/p3041_1
grecia,https://www.wikidata.org/wiki/Q11772,https://digitalzibaldone.net/node/p3044_1
grecia,https://www.wikidata.org/wiki/Q11772,https://digitalzibaldone.net/node/p3044_1
grecia,https://www.wikidata.org/wiki/Q11772,https://digitalzibaldone.net/node/p3044_1
grecia,https://www.wikidata.org/wiki/Q11772,https://digitalzibaldone.net/node/p3044_1
italia,https://www.wikidata.org/wiki/Q38,https://digitalzibaldone.net/node/p3044_1
grecia,https://www.wikidata.org/wiki/Q11772,https://digitalzibaldone.net/node/p3044_1
Manheim,https://www.wikidata.org/wiki/Q2119,https://digitalzibaldone.net/node/p3055_1
Manheim,https://www.wikidata.org/wiki/Q2119,https://digitalzibaldone.net/node/p3060_3
Manheim,https://www.wikidata.org/wiki/Q2119,https://digitalzibaldone.net/node/p3062_2
europa,https://www.wikidata.org/wiki/Q46,https://digitalzibaldone.net/node/p3066_1
italia,https://www.wikidata.org/wiki/Q38,https://digitalzibaldone.net/node/p3066_1
Ven.,https://www.wikidata.org/wiki/Q641,https://digitalzibaldone.net/node/p3066_1
